date,day_of_week,is_weekend,is_holiday,holiday_name,season,days_to_season_end
2023-09-18,Monday,0,0,,fall,73
2023-09-19,Tuesday,0,0,,fall,72
2023-09-20,Wednesday,0,0,,fall,71
2023-09-21,Thursday,0,0,,fall,70
2023-09-22,Friday,0,0,,fall,69
2023-09-23,Saturday,1,0,,fall,68
2023-09-24,Sunday,1,0,,fall,67
2023-09-25,Monday,0,0,,fall,66
2023-09-26,Tuesday,0,0,,fall,65
2023-09-27,Wednesday,0,0,,fall,64
2023-09-28,Thursday,0,0,,fall,63
2023-09-29,Friday,0,0,,fall,62
2023-09-30,Saturday,1,0,,fall,61
2023-10-01,Sunday,1,0,,fall,60
2023-10-02,Monday,0,0,,fall,59
2023-10-03,Tuesday,0,0,,fall,58
2023-10-04,Wednesday,0,0,,fall,57
2023-10-05,Thursday,0,0,,fall,56
2023-10-06,Friday,0,0,,fall,55
2023-10-07,Saturday,1,0,,fall,54
2023-10-08,Sunday,1,0,,fall,53
2023-10-09,Monday,0,0,,fall,52
2023-10-10,Tuesday,0,0,,fall,51
2023-10-11,Wednesday,0,0,,fall,50
2023-10-12,Thursday,0,0,,fall,49
2023-10-13,Friday,0,0,,fall,48
2023-10-14,Saturday,1,0,,fall,47
2023-10-15,Sunday,1,0,,fall,46
2023-10-16,Monday,0,0,,fall,45
2023-10-17,Tuesday,0,0,,fall,44
2023-10-18,Wednesday,0,0,,fall,43
2023-10-19,Thursday,0,0,,fall,42
2023-10-20,Friday,0,0,,fall,41
2023-10-21,Saturday,1,0,,fall,40
2023-10-22,Sunday,1,0,,fall,39
2023-10-23,Monday,0,0,,fall,38
2023-10-24,Tuesday,0,0,,fall,37
2023-10-25,Wednesday,0,0,,fall,36
2023-10-26,Thursday,0,0,,fall,35
2023-10-27,Friday,0,0,,fall,34
2023-10-28,Saturday,1,0,,fall,33
2023-10-29,Sunday,1,0,,fall,32
2023-10-30,Monday,0,0,,fall,31
2023-10-31,Tuesday,0,1,Halloween,fall,30
2023-11-01,Wednesday,0,0,,fall,29
2023-11-02,Thursday,0,0,,fall,28
2023-11-03,Friday,0,0,,fall,27
2023-11-04,Saturday,1,0,,fall,26
2023-11-05,Sunday,1,0,,fall,25
2023-11-06,Monday,0,0,,fall,24
2023-11-07,Tuesday,0,0,,fall,23
2023-11-08,Wednesday,0,0,,fall,22
2023-11-09,Thursday,0,0,,fall,21
2023-11-10,Friday,0,0,,fall,20
2023-11-11,Saturday,1,0,,fall,19
2023-11-12,Sunday,1,0,,fall,18
2023-11-13,Monday,0,0,,fall,17
2023-11-14,Tuesday,0,0,,fall,16
2023-11-15,Wednesday,0,0,,fall,15
2023-11-16,Thursday,0,0,,fall,14
2023-11-17,Friday,0,0,,fall,13
2023-11-18,Saturday,1,0,,fall,12
2023-11-19,Sunday,1,0,,fall,11
2023-11-20,Monday,0,0,,fall,10
2023-11-21,Tuesday,0,0,,fall,9
2023-11-22,Wednesday,0,0,,fall,8
2023-11-23,Thursday,0,1,Thanksgiving,fall,7
2023-11-24,Friday,0,1,Black Friday,fall,6
2023-11-25,Saturday,1,0,,fall,5
2023-11-26,Sunday,1,0,,fall,4
2023-11-27,Monday,0,0,,fall,3
2023-11-28,Tuesday,0,0,,fall,2
2023-11-29,Wednesday,0,0,,fall,1
2023-11-30,Thursday,0,0,,fall,0
2023-12-01,Friday,0,0,,winter,89
2023-12-02,Saturday,1,0,,winter,88
2023-12-03,Sunday,1,0,,winter,87
2023-12-04,Monday,0,0,,winter,86
2023-12-05,Tuesday,0,0,,winter,85
2023-12-06,Wednesday,0,0,,winter,84
2023-12-07,Thursday,0,0,,winter,83
2023-12-08,Friday,0,0,,winter,82
2023-12-09,Saturday,1,0,,winter,81
2023-12-10,Sunday,1,0,,winter,80
2023-12-11,Monday,0,0,,winter,79
2023-12-12,Tuesday,0,0,,winter,78
2023-12-13,Wednesday,0,0,,winter,77
2023-12-14,Thursday,0,0,,winter,76
2023-12-15,Friday,0,0,,winter,75
2023-12-16,Saturday,1,0,,winter,74
2023-12-17,Sunday,1,0,,winter,73
2023-12-18,Monday,0,0,,winter,72
2023-12-19,Tuesday,0,0,,winter,71
2023-12-20,Wednesday,0,0,,winter,70
2023-12-21,Thursday,0,0,,winter,69
2023-12-22,Friday,0,0,,winter,68
2023-12-23,Saturday,1,0,,winter,67
2023-12-24,Sunday,1,1,Christmas Eve,winter,66
2023-12-25,Monday,0,1,Christmas Day,winter,65
2023-12-26,Tuesday,0,0,,winter,64
2023-12-27,Wednesday,0,0,,winter,63
2023-12-28,Thursday,0,0,,winter,62
2023-12-29,Friday,0,0,,winter,61
2023-12-30,Saturday,1,0,,winter,60
2023-12-31,Sunday,1,1,New Year's Eve,winter,59
